开始统计文件行数...

0it [00:00, ?it/s]
17253it [00:00, 172506.31it/s]
读取数据:  67%|██████▋   | 358751/535402 [01:22<13:43, 214.57it/s]
读取数据:  67%|██████▋   | 358774/535402 [01:22<13:37, 216.04it/s]
读取数据:  67%|██████▋   | 358801/535402 [01:22<12:45, 230.76it/s]
读取数据:  67%|██████▋   | 358839/535402 [01:22<11:02, 266.58it/s]
读取数据:  67%|██████▋   | 358866/535402 [01:22<11:38, 252.75it/s]
读取数据:  67%|██████▋   | 358892/535402 [01:22<12:00, 245.13it/s]
读取数据:  67%|██████▋   | 358917/535402 [01:22<12:27, 236.13it/s]
读取数据:  67%|██████▋   | 358941/535402 [01:22<12:37, 232.85it/s]
读取数据:  67%|██████▋   | 358965/535402 [01:22<14:04, 208.94it/s]
读取数据:  67%|██████▋   | 358988/535402 [01:23<13:43, 214.27it/s]
读取数据:  67%|██████▋   | 359024/535402 [01:23<11:39, 252.14it/s]
读取数据:  67%|██████▋   | 359050/535402 [01:23<11:39, 251.99it/s]
读取数据:  67%|██████▋   | 359076/535402 [01:23<11:47, 249.22it/s]
读取数据:  67%|██████▋   | 359102/535402 [01:23<13:09, 223.40it/s]
读取数据:  67%|██████▋   | 359127/535402 [01:23<12:51, 228.49it/s]
读取数据:  67%|██████▋   | 359155/535402 [01:23<12:07, 242.31it/s]
读取数据:  67%|██████▋   | 359180/535402 [01:23<13:00, 225.69it/s]
读取数据:  67%|██████▋   | 359208/535402 [01:23<12:40, 231.70it/s]
读取数据:  67%|██████▋   | 359235/535402 [01:24<12:20, 238.04it/s]
读取数据:  67%|██████▋   | 359260/535402 [01:24<12:39, 231.78it/s]
读取数据:  67%|██████▋   | 359292/535402 [01:24<11:40, 251.23it/s]
读取数据:  67%|██████▋   | 359318/535402 [01:24<12:10, 241.03it/s]
读取数据:  67%|██████▋   | 359343/535402 [01:24<12:34, 233.47it/s]
读取数据:  67%|██████▋   | 359367/535402 [01:24<13:25, 218.61it/s]
读取数据:  67%|██████▋   | 359390/535402 [01:24<13:31, 216.85it/s]
读取数据:  67%|██████▋   | 359416/535402 [01:24<12:55, 226.90it/s]
读取数据:  67%|██████▋   | 359439/535402 [01:24<14:16, 205.52it/s]
读取数据:  67%|██████▋   | 359460/535402 [01:25<16:21, 179.34it/s]
读取数据:  67%|██████▋   | 359486/535402 [01:25<14:48, 198.04it/s]
读取数据:  67%|██████▋   | 359508/535402 [01:25<14:24, 203.48it/s]
读取数据:  67%|██████▋   | 359530/535402 [01:25<15:39, 187.20it/s]
读取数据:  67%|██████▋   | 359557/535402 [01:25<14:11, 206.53it/s]
读取数据:  67%|██████▋   | 359579/535402 [01:25<16:15, 180.32it/s]
读取数据:  67%|██████▋   | 359602/535402 [01:25<15:13, 192.37it/s]
读取数据:  67%|██████▋   | 359623/535402 [01:25<15:52, 184.57it/s]
读取数据:  67%|██████▋   | 359644/535402 [01:26<15:20, 190.97it/s]
读取数据:  67%|██████▋   | 359664/535402 [01:26<15:14, 192.20it/s]
读取数据:  67%|██████▋   | 359688/535402 [01:26<14:21, 203.94it/s]
读取数据:  67%|██████▋   | 359709/535402 [01:26<14:47, 198.07it/s]
读取数据:  67%|██████▋   | 359730/535402 [01:26<14:46, 198.08it/s]
读取数据:  67%|██████▋   | 359751/535402 [01:26<15:13, 192.27it/s]
读取数据:  67%|██████▋   | 359776/535402 [01:26<14:12, 206.09it/s]
读取数据:  67%|██████▋   | 359801/535402 [01:26<13:34, 215.49it/s]
读取数据:  67%|██████▋   | 359825/535402 [01:26<13:17, 220.23it/s]
读取数据:  67%|██████▋   | 359849/535402 [01:27<13:07, 222.94it/s]
读取数据:  67%|██████▋   | 359872/535402 [01:27<14:39, 199.50it/s]
读取数据:  67%|██████▋   | 359893/535402 [01:27<14:28, 202.19it/s]
读取数据:  67%|██████▋   | 359914/535402 [01:27<15:46, 185.49it/s]
读取数据:  67%|██████▋   | 359934/535402 [01:27<16:19, 179.08it/s]
读取数据:  67%|██████▋   | 359962/535402 [01:27<14:20, 203.92it/s]
读取数据:  67%|██████▋   | 359996/535402 [01:27<12:24, 235.74it/s]
读取数据:  67%|██████▋   | 360021/535402 [01:27<12:25, 235.27it/s]
读取数据:  67%|██████▋   | 360051/535402 [01:27<11:36, 251.69it/s]
读取数据:  67%|██████▋   | 360077/535402 [01:28<12:31, 233.26it/s]
读取数据:  67%|██████▋   | 360101/535402 [01:28<13:59, 208.80it/s]
读取数据:  67%|██████▋   | 360123/535402 [01:28<14:28, 201.84it/s]
读取数据:  67%|██████▋   | 360148/535402 [01:28<13:44, 212.68it/s]
读取数据:  67%|██████▋   | 360180/535402 [01:28<12:06, 241.18it/s]
读取数据:  67%|██████▋   | 360205/535402 [01:28<13:21, 218.71it/s]
读取数据:  67%|██████▋   | 360230/535402 [01:28<12:59, 224.81it/s]
读取数据:  67%|██████▋   | 360254/535402 [01:28<13:10, 221.47it/s]
读取数据:  67%|██████▋   | 360277/535402 [01:29<13:18, 219.35it/s]
读取数据:  67%|██████▋   | 360300/535402 [01:29<14:01, 208.08it/s]
读取数据:  67%|██████▋   | 360327/535402 [01:29<13:06, 222.64it/s]
读取数据:  67%|██████▋   | 360354/535402 [01:29<12:27, 234.20it/s]
读取数据:  67%|██████▋   | 360389/535402 [01:29<10:56, 266.67it/s]
读取数据:  67%|██████▋   | 360421/535402 [01:29<10:25, 279.95it/s]
读取数据:  67%|██████▋   | 360459/535402 [01:29<09:26, 308.77it/s]
读取数据:  67%|██████▋   | 360503/535402 [01:29<08:25, 345.93it/s]
读取数据:  67%|██████▋   | 360538/535402 [01:29<08:33, 340.51it/s]
读取数据:  67%|██████▋   | 360573/535402 [01:29<09:05, 320.76it/s]
读取数据:  67%|██████▋   | 360613/535402 [01:30<08:39, 336.20it/s]
读取数据:  67%|██████▋   | 360653/535402 [01:30<08:13, 354.01it/s]
读取数据:  67%|██████▋   | 360690/535402 [01:30<08:10, 356.10it/s]
读取数据:  67%|██████▋   | 360726/535402 [01:30<08:39, 336.46it/s]
读取数据:  67%|██████▋   | 360774/535402 [01:30<07:44, 376.13it/s]
读取数据:  67%|██████▋   | 360815/535402 [01:30<07:34, 384.31it/s]
读取数据:  67%|██████▋   | 360859/535402 [01:30<07:17, 398.70it/s]
读取数据:  67%|██████▋   | 360903/535402 [01:30<07:05, 410.05it/s]
读取数据:  67%|██████▋   | 360945/535402 [01:30<07:13, 402.45it/s]
读取数据:  67%|██████▋   | 360986/535402 [01:31<07:22, 394.43it/s]
读取数据:  67%|██████▋   | 361030/535402 [01:31<07:08, 407.07it/s]
读取数据:  67%|██████▋   | 361071/535402 [01:31<07:42, 376.91it/s]
读取数据:  67%|██████▋   | 361110/535402 [01:31<07:53, 368.01it/s]
读取数据:  67%|██████▋   | 361148/535402 [01:31<08:15, 351.79it/s]
读取数据:  67%|██████▋   | 361193/535402 [01:31<07:43, 375.79it/s]
读取数据:  67%|██████▋   | 361231/535402 [01:31<07:42, 376.49it/s]
读取数据:  67%|██████▋   | 361269/535402 [01:31<07:54, 366.83it/s]
读取数据:  67%|██████▋   | 361306/535402 [01:31<07:54, 367.18it/s]
读取数据:  68%|██████▊   | 363866/535402 [01:32<00:22, 7624.45it/s]
读取数据:  68%|██████▊   | 366418/535402 [01:32<00:13, 12834.97it/s]
读取数据:  69%|██████▉   | 369150/535402 [01:32<00:09, 17089.76it/s]
读取数据:  69%|██████▉   | 371614/535402 [01:32<00:08, 19320.29it/s]
读取数据:  70%|██████▉   | 374147/535402 [01:32<00:07, 21103.03it/s]
读取数据:  70%|███████   | 376820/535402 [01:32<00:06, 22776.23it/s]
读取数据:  71%|███████   | 379441/535402 [01:32<00:06, 23799.36it/s]
读取数据:  71%|███████▏  | 382012/535402 [01:32<00:06, 24364.78it/s]
读取数据:  72%|███████▏  | 384754/535402 [01:32<00:05, 25270.54it/s]
读取数据:  72%|███████▏  | 387526/535402 [01:32<00:05, 25996.64it/s]
读取数据:  73%|███████▎  | 390479/535402 [01:33<00:05, 27053.86it/s]
读取数据:  73%|███████▎  | 393500/535402 [01:33<00:05, 27997.74it/s]
读取数据:  74%|███████▍  | 396597/535402 [01:33<00:04, 28853.65it/s]
读取数据:  75%|███████▍  | 399914/535402 [01:33<00:04, 30145.10it/s]
读取数据:  75%|███████▌  | 402930/535402 [01:34<00:16, 7884.41it/s] 
读取数据:  76%|███████▌  | 405991/535402 [01:34<00:12, 10172.29it/s]
读取数据:  76%|███████▋  | 409206/535402 [01:34<00:09, 12924.21it/s]
读取数据:  77%|███████▋  | 412877/535402 [01:34<00:07, 16542.95it/s]
读取数据:  78%|███████▊  | 416676/535402 [01:34<00:05, 20371.93it/s]
读取数据:  78%|███████▊  | 419899/535402 [01:34<00:05, 20141.91it/s]
读取数据:  79%|███████▉  | 422743/535402 [01:35<00:07, 15550.19it/s]
读取数据:  79%|███████▉  | 425020/535402 [01:35<00:07, 13860.24it/s]
读取数据:  80%|███████▉  | 426921/535402 [01:35<00:08, 13558.19it/s]
读取数据:  80%|████████  | 428629/535402 [01:35<00:08, 13063.55it/s]
读取数据:  80%|████████  | 430171/535402 [01:35<00:07, 13208.57it/s]
读取数据:  81%|████████  | 431663/535402 [01:35<00:07, 13182.23it/s]
读取数据:  81%|████████  | 433101/535402 [01:36<00:07, 13134.95it/s]
读取数据:  81%|████████  | 434579/535402 [01:36<00:07, 13528.89it/s]
读取数据:  81%|████████▏ | 436000/535402 [01:36<00:07, 13693.39it/s]
读取数据:  82%|████████▏ | 437641/535402 [01:36<00:06, 14419.84it/s]
读取数据:  82%|████████▏ | 439260/535402 [01:36<00:06, 14908.11it/s]
读取数据:  82%|████████▏ | 440849/535402 [01:36<00:06, 15183.46it/s]
读取数据:  83%|████████▎ | 442488/535402 [01:36<00:05, 15530.25it/s]
读取数据:  83%|████████▎ | 444122/535402 [01:36<00:05, 15765.77it/s]
读取数据:  83%|████████▎ | 445801/535402 [01:36<00:05, 16064.20it/s]
读取数据:  84%|████████▎ | 447423/535402 [01:36<00:05, 16109.07it/s]
读取数据:  84%|████████▍ | 449138/535402 [01:37<00:05, 16417.51it/s]
读取数据:  84%|████████▍ | 450786/535402 [01:37<00:16, 5116.43it/s] 
读取数据:  84%|████████▍ | 452083/535402 [01:38<00:13, 6034.69it/s]
读取数据:  85%|████████▍ | 453549/535402 [01:38<00:11, 7269.26it/s]
读取数据:  85%|████████▍ | 454855/535402 [01:38<00:09, 8204.65it/s]
读取数据:  85%|████████▌ | 456325/535402 [01:38<00:08, 9465.52it/s]
读取数据:  85%|████████▌ | 457679/535402 [01:38<00:07, 10350.18it/s]
读取数据:  86%|████████▌ | 459240/535402 [01:38<00:06, 11595.42it/s]
读取数据:  86%|████████▌ | 460712/535402 [01:38<00:06, 12384.04it/s]
读取数据:  86%|████████▋ | 462308/535402 [01:38<00:05, 13330.61it/s]
读取数据:  87%|████████▋ | 463894/535402 [01:38<00:05, 14025.15it/s]
读取数据:  87%|████████▋ | 465496/535402 [01:38<00:04, 14582.76it/s]
读取数据:  87%|████████▋ | 467039/535402 [01:39<00:04, 14825.17it/s]
读取数据:  88%|████████▊ | 468579/535402 [01:39<00:04, 14949.33it/s]
读取数据:  88%|████████▊ | 470115/535402 [01:39<00:04, 14960.37it/s]
读取数据:  88%|████████▊ | 471709/535402 [01:39<00:04, 15246.37it/s]
读取数据:  88%|████████▊ | 473394/535402 [01:39<00:03, 15719.45it/s]
读取数据:  89%|████████▊ | 474982/535402 [01:39<00:03, 15764.87it/s]
读取数据:  89%|████████▉ | 476569/535402 [01:39<00:03, 15727.33it/s]
读取数据:  89%|████████▉ | 478160/535402 [01:39<00:03, 15778.50it/s]
读取数据:  90%|████████▉ | 479744/535402 [01:39<00:03, 14141.52it/s]
读取数据:  90%|████████▉ | 481194/535402 [01:40<00:04, 11818.09it/s]
读取数据:  90%|█████████ | 482739/535402 [01:40<00:04, 12713.42it/s]
读取数据:  90%|█████████ | 484332/535402 [01:40<00:03, 13538.94it/s]
读取数据:  91%|█████████ | 485904/535402 [01:40<00:03, 14129.61it/s]
读取数据:  91%|█████████ | 487532/535402 [01:40<00:03, 14728.04it/s]
读取数据:  91%|█████████▏| 489188/535402 [01:40<00:03, 15249.24it/s]
读取数据:  92%|█████████▏| 490765/535402 [01:40<00:02, 15399.10it/s]
读取数据:  92%|█████████▏| 492342/535402 [01:40<00:02, 15498.52it/s]
读取数据:  92%|█████████▏| 493935/535402 [01:40<00:02, 15625.22it/s]
读取数据:  93%|█████████▎| 495525/535402 [01:40<00:02, 15701.01it/s]
读取数据:  93%|█████████▎| 497186/535402 [01:41<00:02, 15969.54it/s]
读取数据:  93%|█████████▎| 498827/535402 [01:41<00:02, 16099.81it/s]
读取数据:  93%|█████████▎| 498827/535402 [01:54<00:02, 16099.81it/s]
读取数据:  93%|█████████▎| 500000/535402 [03:49<15:18, 38.54it/s]   
读取数据:  94%|█████████▎| 500640/535402 [03:49<12:42, 45.61it/s]
读取数据:  94%|█████████▍| 501962/535402 [03:49<08:23, 66.39it/s]
读取数据:  94%|█████████▍| 503164/535402 [03:49<05:45, 93.34it/s]
读取数据:  94%|█████████▍| 504359/535402 [03:49<03:56, 131.40it/s]
读取数据:  94%|█████████▍| 505572/535402 [03:50<02:40, 186.17it/s]
读取数据:  95%|█████████▍| 506760/535402 [03:50<01:49, 261.93it/s]
读取数据:  95%|█████████▍| 507946/535402 [03:50<01:14, 368.28it/s]
读取数据:  95%|█████████▌| 509131/535402 [03:50<00:50, 516.50it/s]
读取数据:  95%|█████████▌| 510323/535402 [03:50<00:34, 722.86it/s]
读取数据:  96%|█████████▌| 511491/535402 [03:50<00:23, 998.58it/s]
读取数据:  96%|█████████▌| 512773/535402 [03:50<00:16, 1409.55it/s]
读取数据:  96%|█████████▌| 513968/535402 [03:50<00:11, 1903.54it/s]
读取数据:  96%|█████████▌| 515145/535402 [03:50<00:08, 2512.39it/s]
读取数据:  96%|█████████▋| 516333/535402 [03:50<00:05, 3282.56it/s]
读取数据:  97%|█████████▋| 517546/535402 [03:51<00:04, 4212.90it/s]
读取数据:  97%|█████████▋| 518721/535402 [03:51<00:03, 5191.44it/s]
读取数据:  97%|█████████▋| 519902/535402 [03:51<00:02, 6230.67it/s]
读取数据:  97%|█████████▋| 521088/535402 [03:51<00:01, 7262.33it/s]
读取数据:  98%|█████████▊| 522281/535402 [03:51<00:01, 8221.74it/s]
读取数据:  98%|█████████▊| 523462/535402 [03:51<00:01, 8932.67it/s]
读取数据:  98%|█████████▊| 524631/535402 [03:51<00:01, 9603.86it/s]
读取数据:  98%|█████████▊| 525796/535402 [03:51<00:01, 9376.07it/s]
读取数据:  98%|█████████▊| 526878/535402 [03:51<00:00, 8880.66it/s]
读取数据:  99%|█████████▊| 527870/535402 [03:52<00:00, 8328.44it/s]
读取数据:  99%|█████████▉| 528779/535402 [03:52<00:00, 7702.19it/s]
读取数据:  99%|█████████▉| 529606/535402 [03:52<00:00, 7408.37it/s]
读取数据:  99%|█████████▉| 530385/535402 [03:52<00:00, 7342.73it/s]
读取数据:  99%|█████████▉| 531145/535402 [03:52<00:00, 7296.10it/s]
读取数据:  99%|█████████▉| 531892/535402 [03:52<00:00, 7110.29it/s]
读取数据:  99%|█████████▉| 532615/535402 [03:52<00:00, 7120.41it/s]
读取数据: 100%|█████████▉| 533335/535402 [03:52<00:00, 6964.64it/s]
读取数据: 100%|█████████▉| 534059/535402 [03:52<00:00, 7040.32it/s]
读取数据: 100%|█████████▉| 534768/535402 [03:53<00:00, 7020.90it/s]
读取数据: 100%|██████████| 535402/535402 [03:53<00:00, 2296.40it/s]
处理第 1 批数据 (每批 50000 条)
已处理 50000 条数据
处理第 2 批数据 (每批 50000 条)
已处理 100000 条数据
处理第 3 批数据 (每批 50000 条)
已处理 150000 条数据
处理第 4 批数据 (每批 50000 条)
已处理 200000 条数据
处理第 5 批数据 (每批 50000 条)
已处理 250000 条数据
处理第 6 批数据 (每批 50000 条)
已处理 300000 条数据
处理第 7 批数据 (每批 50000 条)
已处理 350000 条数据
处理第 8 批数据 (每批 50000 条)
已处理 400000 条数据
处理第 9 批数据 (每批 50000 条)
已处理 450000 条数据
处理第 10 批数据 (每批 50000 条)
已保存中间结果，当前处理了 500000 条记录
已处理 500000 条数据
处理第 11 批数据 (每批 50000 条)
数据读取完成，共 535402 条原始记录，完全相同prompt去重后 472670 条
加载已有的嵌入向量
开始聚类处理，使用GPU 2
聚类完成，用时： 644.3210587501526
聚类完成，标签已保存至 outputs/preference_all/dedup_eps0.2/all_files_labels_eps0.2.npy

生成去重结果:   0%|          | 0/414801 [00:00<?, ?it/s]
生成去重结果:  16%|█▌        | 65645/414801 [00:00<00:00, 656406.81it/s]
生成去重结果:  32%|███▏      | 132074/414801 [00:00<00:00, 661021.05it/s]
生成去重结果:  48%|████▊     | 198177/414801 [00:00<00:00, 649810.92it/s]
生成去重结果:  64%|██████▎   | 264123/414801 [00:00<00:00, 653565.84it/s]
生成去重结果:  79%|███████▉  | 329497/414801 [00:00<00:00, 638653.72it/s]
生成去重结果:  95%|█████████▍| 393423/414801 [00:00<00:00, 629221.87it/s]
生成去重结果: 100%|██████████| 414801/414801 [00:00<00:00, 636826.42it/s]
最终保留数据: 414801
所有文件处理和去重完成，输出已保存至 outputs/preference_all/dedup_eps0.2/all_files_dedup_eps0.2.jsonl
数据总量: 535402
去掉完全相同prompt后的数据量:  472670
聚类后类别总数 414801
聚类去重数量 57869
总去重量 120601
top500的簇已保存至 outputs/preference_all/dedup_eps0.2/all_files_top_500_cluster_eps0.2.json
开始统计数据

去重后总数据量: 535402

按source_prompt_id统计 (./data/preference_all.json):
data/preference/OpenR1-Math-220k/OpenR1-Math-220k: 225128
data/preference/lmarena-ai/arena-human-preference-100k: 106133
data/preference/Skywork/Skywork-Reward-Preference-80K-v0: 77015
data/preference/lmarena-ai/arena-human-preference-55k: 57476
data/preference/HelpSteer3/HelpSteer3_preference: 38458
data/preference/HelpSteer3/HelpSteer3_edit: 13739
data/preference/lmarena-ai/webdev-arena-preference-10k: 10500
data/preference/lmarena-ai/repochat-arena-preference-4k: 3843
data/preference/HelpSteer3/HelpSteer3_edit_quality: 3110

去重后总数据量: 414801

按source_prompt_id统计 (outputs/preference_all/dedup_eps0.2/all_files_dedup_eps0.2.jsonl):
data/preference/OpenR1-Math-220k/OpenR1-Math-220k: 182669
data/preference/lmarena-ai/arena-human-preference-100k: 84346
data/preference/Skywork/Skywork-Reward-Preference-80K-v0: 60380
data/preference/lmarena-ai/arena-human-preference-55k: 49521
data/preference/HelpSteer3/HelpSteer3_preference: 20846
data/preference/lmarena-ai/webdev-arena-preference-10k: 6544
data/preference/HelpSteer3/HelpSteer3_edit: 6021
data/preference/lmarena-ai/repochat-arena-preference-4k: 3032
data/preference/HelpSteer3/HelpSteer3_edit_quality: 1442

原始数据与去重后数据的source_prompt_id对比:
data/preference/HelpSteer3/HelpSteer3_edit: 原始 13739, 去重后 6021, 差异 7718
data/preference/HelpSteer3/HelpSteer3_edit_quality: 原始 3110, 去重后 1442, 差异 1668
data/preference/HelpSteer3/HelpSteer3_preference: 原始 38458, 去重后 20846, 差异 17612
data/preference/OpenR1-Math-220k/OpenR1-Math-220k: 原始 225128, 去重后 182669, 差异 42459
data/preference/Skywork/Skywork-Reward-Preference-80K-v0: 原始 77015, 去重后 60380, 差异 16635
data/preference/lmarena-ai/arena-human-preference-100k: 原始 106133, 去重后 84346, 差异 21787
data/preference/lmarena-ai/arena-human-preference-55k: 原始 57476, 去重后 49521, 差异 7955
data/preference/lmarena-ai/repochat-arena-preference-4k: 原始 3843, 去重后 3032, 差异 811
data/preference/lmarena-ai/webdev-arena-preference-10k: 原始 10500, 去重后 6544, 差异 3956

CSV统计结果已保存至: outputs/preference_all/dedup_eps0.2/summary.csv
处理完成！
