开始统计文件行数...
0it [00:00, ?it/s]
读取数据:  43%|████▎     | 3033364/7086503 [35:33<19:39, 3435.78it/s]
读取数据:  43%|████▎     | 3033721/7086503 [35:34<19:27, 3472.27it/s]
读取数据:  43%|████▎     | 3034080/7086503 [35:34<19:15, 3506.89it/s]
读取数据:  43%|████▎     | 3034450/7086503 [35:34<18:57, 3560.75it/s]
读取数据:  43%|████▎     | 3034836/7086503 [35:34<18:30, 3649.82it/s]
读取数据:  43%|████▎     | 3035202/7086503 [35:34<18:38, 3623.08it/s]
读取数据:  43%|████▎     | 3035565/7086503 [35:34<18:51, 3581.00it/s]
读取数据:  43%|████▎     | 3035924/7086503 [35:34<19:20, 3491.21it/s]
读取数据:  43%|████▎     | 3036274/7086503 [35:34<19:47, 3410.29it/s]
读取数据:  43%|████▎     | 3036643/7086503 [35:34<19:21, 3487.88it/s]
读取数据:  43%|████▎     | 3036993/7086503 [35:34<19:36, 3442.94it/s]
读取数据:  43%|████▎     | 3037338/7086503 [35:35<19:37, 3437.58it/s]
读取数据:  43%|████▎     | 3037688/7086503 [35:35<19:33, 3451.22it/s]
读取数据:  43%|████▎     | 3038067/7086503 [35:35<19:00, 3548.69it/s]
读取数据:  43%|████▎     | 3038423/7086503 [35:35<19:00, 3549.95it/s]
读取数据:  43%|████▎     | 3038812/7086503 [35:35<18:30, 3645.52it/s]
读取数据:  43%|████▎     | 3039177/7086503 [35:35<18:50, 3579.95it/s]
读取数据:  43%|████▎     | 3039536/7086503 [35:35<18:52, 3574.06it/s]
读取数据:  43%|████▎     | 3039901/7086503 [35:35<18:45, 3596.13it/s]
读取数据:  43%|████▎     | 3040275/7086503 [35:35<18:32, 3638.63it/s]
读取数据:  43%|████▎     | 3040640/7086503 [35:35<18:34, 3629.32it/s]
读取数据:  43%|████▎     | 3041016/7086503 [35:36<18:24, 3663.65it/s]
读取数据:  43%|████▎     | 3041390/7086503 [35:36<18:17, 3686.06it/s]
读取数据:  43%|████▎     | 3041759/7086503 [35:36<18:19, 3678.66it/s]
读取数据:  43%|████▎     | 3042157/7086503 [35:36<17:53, 3768.54it/s]
读取数据:  43%|████▎     | 3042554/7086503 [35:36<17:37, 3824.56it/s]
读取数据:  43%|████▎     | 3042947/7086503 [35:36<17:29, 3854.00it/s]
读取数据:  43%|████▎     | 3043345/7086503 [35:36<17:20, 3887.32it/s]
读取数据:  43%|████▎     | 3043734/7086503 [35:36<17:40, 3811.16it/s]
读取数据:  43%|████▎     | 3044129/7086503 [35:36<17:30, 3849.71it/s]
读取数据:  43%|████▎     | 3044520/7086503 [35:37<17:25, 3865.07it/s]
读取数据:  43%|████▎     | 3044917/7086503 [35:37<17:17, 3895.98it/s]
读取数据:  43%|████▎     | 3045317/7086503 [35:37<17:09, 3926.62it/s]
读取数据:  43%|████▎     | 3045710/7086503 [35:37<17:19, 3885.73it/s]
读取数据:  43%|████▎     | 3046119/7086503 [35:37<17:03, 3946.21it/s]
读取数据:  43%|████▎     | 3046522/7086503 [35:37<16:58, 3966.33it/s]
读取数据:  43%|████▎     | 3046919/7086503 [35:37<16:58, 3966.04it/s]
读取数据:  43%|████▎     | 3047316/7086503 [35:37<17:28, 3851.57it/s]
读取数据:  43%|████▎     | 3047702/7086503 [35:37<17:35, 3826.70it/s]
读取数据:  43%|████▎     | 3048086/7086503 [35:37<17:43, 3795.90it/s]
读取数据:  43%|████▎     | 3048500/7086503 [35:38<17:16, 3896.44it/s]
读取数据:  43%|████▎     | 3048896/7086503 [35:38<17:11, 3913.69it/s]
读取数据:  43%|████▎     | 3049289/7086503 [35:38<17:11, 3914.65it/s]
读取数据:  43%|████▎     | 3049689/7086503 [35:38<17:05, 3937.02it/s]
读取数据:  43%|████▎     | 3050083/7086503 [35:40<1:38:19, 684.24it/s]
读取数据:  43%|████▎     | 3050366/7086503 [35:40<1:21:49, 822.11it/s]
读取数据:  43%|████▎     | 3050637/7086503 [35:40<1:09:08, 972.79it/s]
读取数据:  43%|████▎     | 3050895/7086503 [35:40<59:10, 1136.50it/s] 
读取数据:  43%|████▎     | 3051161/7086503 [35:40<50:10, 1340.63it/s]
读取数据:  43%|████▎     | 3051415/7086503 [35:40<43:59, 1528.47it/s]
读取数据:  43%|████▎     | 3051668/7086503 [35:40<40:10, 1674.08it/s]
读取数据:  43%|████▎     | 3051912/7086503 [35:40<36:52, 1823.74it/s]
读取数据:  43%|████▎     | 3052167/7086503 [35:40<33:49, 1988.34it/s]
读取数据:  43%|████▎     | 3052439/7086503 [35:40<31:04, 2163.72it/s]
读取数据:  43%|████▎     | 3052698/7086503 [35:41<29:36, 2270.73it/s]
读取数据:  43%|████▎     | 3052953/7086503 [35:41<28:47, 2334.89it/s]
读取数据:  43%|████▎     | 3053236/7086503 [35:41<27:12, 2470.79it/s]
读取数据:  43%|████▎     | 3053499/7086503 [35:41<26:48, 2506.80it/s]
读取数据:  43%|████▎     | 3053761/7086503 [35:41<27:54, 2408.38it/s]
读取数据:  43%|████▎     | 3054024/7086503 [35:41<27:12, 2470.00it/s]
读取数据:  43%|████▎     | 3054315/7086503 [35:41<25:54, 2593.87it/s]
读取数据:  43%|████▎     | 3054580/7086503 [35:41<26:05, 2576.02it/s]
读取数据:  43%|████▎     | 3054865/7086503 [35:41<25:19, 2654.13it/s]
读取数据:  43%|████▎     | 3055142/7086503 [35:42<25:00, 2687.47it/s]
读取数据:  43%|████▎     | 3055427/7086503 [35:42<24:34, 2734.17it/s]
读取数据:  43%|████▎     | 3055718/7086503 [35:42<24:09, 2781.43it/s]
读取数据:  43%|████▎     | 3055998/7086503 [35:42<25:30, 2633.61it/s]
读取数据:  43%|████▎     | 3056296/7086503 [35:42<24:36, 2728.89it/s]
读取数据:  43%|████▎     | 3056571/7086503 [35:42<26:29, 2535.10it/s]
读取数据:  43%|████▎     | 3056896/7086503 [35:42<24:34, 2732.28it/s]
读取数据:  43%|████▎     | 3057215/7086503 [35:42<23:29, 2859.45it/s]
读取数据:  43%|████▎     | 3057505/7086503 [35:42<25:06, 2675.13it/s]
读取数据:  43%|████▎     | 3057804/7086503 [35:42<24:21, 2756.67it/s]
读取数据:  43%|████▎     | 3058092/7086503 [35:43<24:03, 2790.20it/s]
读取数据:  43%|████▎     | 3058405/7086503 [35:43<23:16, 2884.22it/s]
读取数据:  43%|████▎     | 3058718/7086503 [35:43<22:44, 2952.36it/s]
读取数据:  43%|████▎     | 3059016/7086503 [35:43<23:03, 2911.89it/s]
读取数据:  43%|████▎     | 3059326/7086503 [35:43<22:37, 2966.25it/s]
读取数据:  43%|████▎     | 3059624/7086503 [35:43<23:01, 2915.67it/s]
读取数据:  43%|████▎     | 3059949/7086503 [35:43<22:16, 3012.67it/s]
读取数据:  43%|████▎     | 3060255/7086503 [35:43<22:12, 3022.19it/s]
读取数据:  43%|████▎     | 3060583/7086503 [35:43<21:40, 3095.82it/s]
读取数据:  43%|████▎     | 3060894/7086503 [35:44<21:49, 3074.83it/s]
读取数据:  43%|████▎     | 3061202/7086503 [35:44<22:00, 3048.75it/s]
读取数据:  43%|████▎     | 3061526/7086503 [35:44<21:36, 3103.54it/s]
读取数据:  43%|████▎     | 3061845/7086503 [35:44<21:27, 3125.72it/s]
读取数据:  43%|████▎     | 3062158/7086503 [35:44<21:27, 3124.68it/s]
读取数据:  43%|████▎     | 3062482/7086503 [35:44<21:15, 3155.13it/s]
读取数据:  43%|████▎     | 3062798/7086503 [35:44<21:41, 3092.29it/s]
读取数据:  43%|████▎     | 3063108/7086503 [35:44<28:47, 2329.14it/s]
读取数据:  43%|████▎     | 3063440/7086503 [35:44<26:07, 2566.38it/s]
读取数据:  43%|████▎     | 3063765/7086503 [35:45<24:29, 2738.07it/s]
读取数据:  43%|████▎     | 3064083/7086503 [35:45<23:28, 2855.23it/s]
读取数据:  43%|████▎     | 3064422/7086503 [35:45<22:20, 3001.08it/s]
读取数据:  43%|████▎     | 3064735/7086503 [35:45<22:11, 3020.84it/s]
读取数据:  43%|████▎     | 3065062/7086503 [35:45<21:40, 3091.93it/s]
读取数据:  43%|████▎     | 3065406/7086503 [35:45<21:00, 3190.31it/s]
读取数据:  43%|████▎     | 3065730/7086503 [35:45<21:07, 3171.75it/s]
读取数据:  43%|████▎     | 3066051/7086503 [35:45<21:04, 3178.78it/s]
读取数据:  43%|████▎     | 3066372/7086503 [35:45<21:01, 3185.94it/s]
读取数据:  43%|████▎     | 3066712/7086503 [35:45<20:37, 3248.81it/s]
读取数据:  43%|████▎     | 3067055/7086503 [35:46<20:17, 3300.78it/s]
读取数据:  43%|████▎     | 3067396/7086503 [35:46<20:06, 3330.77it/s]
读取数据:  43%|████▎     | 3067730/7086503 [35:46<20:15, 3307.08it/s]
读取数据:  43%|████▎     | 3068062/7086503 [35:46<20:14, 3309.45it/s]
读取数据:  43%|████▎     | 3068394/7086503 [35:46<22:46, 2940.59it/s]
读取数据:  43%|████▎     | 3068748/7086503 [35:46<21:35, 3101.84it/s]
读取数据:  43%|████▎     | 3069097/7086503 [35:46<20:51, 3210.16it/s]
读取数据:  43%|████▎     | 3069434/7086503 [35:46<20:37, 3244.95it/s]
读取数据:  43%|████▎     | 3069763/7086503 [35:46<21:47, 3071.12it/s]
读取数据:  43%|████▎     | 3070092/7086503 [35:47<21:22, 3132.35it/s]
读取数据:  43%|████▎     | 3070455/7086503 [35:47<20:27, 3272.96it/s]
读取数据:  43%|████▎     | 3070807/7086503 [35:47<20:00, 3344.22it/s]
读取数据:  43%|████▎     | 3071147/7086503 [35:47<19:55, 3359.59it/s]
读取数据:  43%|████▎     | 3071499/7086503 [35:47<19:39, 3405.28it/s]
读取数据:  43%|████▎     | 3071841/7086503 [35:47<19:40, 3400.14it/s]
读取数据:  43%|████▎     | 3072182/7086503 [35:47<19:56, 3354.15it/s]
读取数据:  43%|████▎     | 3072519/7086503 [35:47<20:02, 3338.72it/s]
读取数据:  43%|████▎     | 3072877/7086503 [35:47<19:37, 3408.33it/s]
读取数据:  43%|████▎     | 3073241/7086503 [35:47<19:14, 3474.88it/s]
读取数据:  43%|████▎     | 3073596/7086503 [35:48<19:07, 3496.67it/s]
读取数据:  43%|████▎     | 3073946/7086503 [35:48<19:12, 3482.13it/s]
读取数据:  43%|████▎     | 3074295/7086503 [35:48<19:30, 3426.41it/s]
读取数据:  43%|████▎     | 3074669/7086503 [35:48<19:00, 3518.53it/s]
读取数据:  43%|████▎     | 3075034/7086503 [35:48<18:48, 3553.79it/s]
读取数据:  43%|████▎     | 3075407/7086503 [35:48<18:32, 3605.91it/s]
读取数据:  43%|████▎     | 3075796/7086503 [35:48<18:07, 3689.37it/s]
读取数据:  43%|████▎     | 3076166/7086503 [35:48<18:12, 3671.12it/s]
读取数据:  43%|████▎     | 3076534/7086503 [35:48<18:27, 3620.33it/s]
读取数据:  43%|████▎     | 3076897/7086503 [35:48<18:30, 3611.84it/s]
读取数据:  43%|████▎     | 3077259/7086503 [35:49<18:38, 3583.55it/s]
读取数据:  43%|████▎     | 3077636/7086503 [35:49<18:22, 3635.39it/s]
读取数据:  43%|████▎     | 3078000/7086503 [35:49<18:30, 3608.09it/s]
读取数据:  43%|████▎     | 3078378/7086503 [35:49<18:16, 3655.48it/s]
读取数据:  43%|████▎     | 3078751/7086503 [35:49<18:09, 3677.58it/s]
读取数据:  43%|████▎     | 3079119/7086503 [35:49<18:37, 3586.61it/s]
读取数据:  43%|████▎     | 3079479/7086503 [35:49<20:59, 3182.63it/s]
读取数据:  43%|████▎     | 3079891/7086503 [35:49<19:26, 3435.00it/s]
读取数据:  43%|████▎     | 3080279/7086503 [35:49<18:47, 3553.61it/s]
读取数据:  43%|████▎     | 3080680/7086503 [35:49<18:07, 3682.51it/s]
读取数据:  43%|████▎     | 3081094/7086503 [35:50<17:31, 3810.09it/s]
读取数据:  43%|████▎     | 3081496/7086503 [35:50<17:14, 3870.94it/s]
读取数据:  43%|████▎     | 3081887/7086503 [35:50<18:03, 3696.76it/s]
读取数据:  43%|████▎     | 3082297/7086503 [35:50<17:31, 3808.81it/s]
读取数据:  44%|████▎     | 3082723/7086503 [35:50<16:56, 3938.83it/s]
读取数据:  44%|████▎     | 3083159/7086503 [35:50<16:26, 4058.43it/s]
读取数据:  44%|████▎     | 3083603/7086503 [35:50<16:00, 4169.35it/s]
读取数据:  44%|████▎     | 3084034/7086503 [35:50<15:51, 4207.36it/s]
读取数据:  44%|████▎     | 3084456/7086503 [35:50<15:51, 4204.88it/s]
读取数据:  44%|████▎     | 3084905/7086503 [35:51<15:33, 4287.77it/s]
读取数据:  44%|████▎     | 3085376/7086503 [35:51<15:06, 4413.31it/s]
读取数据:  44%|████▎     | 3085845/7086503 [35:51<14:50, 4493.96it/s]
读取数据:  44%|████▎     | 3086295/7086503 [35:51<14:54, 4471.73it/s]
读取数据:  44%|████▎     | 3086756/7086503 [35:51<14:46, 4511.81it/s]
读取数据:  44%|████▎     | 3087241/7086503 [35:51<14:27, 4610.60it/s]
读取数据:  44%|████▎     | 3087719/7086503 [35:51<14:18, 4659.95it/s]
读取数据:  44%|████▎     | 3088186/7086503 [35:51<14:17, 4662.32it/s]
读取数据:  44%|████▎     | 3088671/7086503 [35:51<14:09, 4703.43it/s]
读取数据:  44%|████▎     | 3089150/7086503 [35:51<14:06, 4724.81it/s]
读取数据:  44%|████▎     | 3089646/7086503 [35:52<13:53, 4794.63it/s]
读取数据:  44%|████▎     | 3090126/7086503 [35:52<14:47, 4500.57it/s]
读取数据:  44%|████▎     | 3090593/7086503 [35:52<14:39, 4543.62it/s]
读取数据:  44%|████▎     | 3091105/7086503 [35:52<14:08, 4709.25it/s]
读取数据:  44%|████▎     | 3091625/7086503 [35:52<13:43, 4849.49it/s]
读取数据:  44%|████▎     | 3092113/7086503 [35:52<14:32, 4579.50it/s]
读取数据:  44%|████▎     | 3092649/7086503 [35:52<13:52, 4797.05it/s]
读取数据:  44%|████▎     | 3093233/7086503 [35:52<13:03, 5097.48it/s]
读取数据:  44%|████▎     | 3093800/7086503 [35:52<12:38, 5264.45it/s]
读取数据:  44%|████▎     | 3094366/7086503 [35:52<12:22, 5379.50it/s]
读取数据:  44%|████▎     | 3094907/7086503 [35:53<12:21, 5383.45it/s]
读取数据:  44%|████▎     | 3095471/7086503 [35:53<12:11, 5456.23it/s]
读取数据:  44%|████▎     | 3096053/7086503 [35:53<11:57, 5563.56it/s]
读取数据:  44%|████▎     | 3096611/7086503 [35:53<13:22, 4974.05it/s]
读取数据:  44%|████▎     | 3097174/7086503 [35:53<12:53, 5154.27it/s]
读取数据:  44%|████▎     | 3097700/7086503 [35:53<13:27, 4941.00it/s]
读取数据:  44%|████▎     | 3098284/7086503 [35:53<12:48, 5189.92it/s]
读取数据:  44%|████▎     | 3098837/7086503 [35:53<12:34, 5286.06it/s]
读取数据:  44%|████▎     | 3099460/7086503 [35:53<11:57, 5557.94it/s]
读取数据:  44%|████▎     | 3100022/7086503 [35:55<1:01:14, 1084.98it/s]
读取数据:  44%|████▍     | 3100426/7086503 [35:55<53:57, 1231.21it/s]  
读取数据:  44%|████▍     | 3100776/7086503 [35:55<47:41, 1393.01it/s]
读取数据:  44%|████▍     | 3101098/7086503 [35:55<43:27, 1528.20it/s]
读取数据:  44%|████▍     | 3101392/7086503 [35:56<38:56, 1705.55it/s]
读取数据:  44%|████▍     | 3101682/7086503 [35:56<35:47, 1855.88it/s]
读取数据:  44%|████▍     | 3101962/7086503 [35:56<33:09, 2002.90it/s]
读取数据:  44%|████▍     | 3102237/7086503 [35:56<30:53, 2149.59it/s]
读取数据:  44%|████▍     | 3102518/7086503 [35:56<28:56, 2294.34it/s]
读取数据:  44%|████▍     | 3102794/7086503 [35:56<27:41, 2398.05it/s]
读取数据:  44%|████▍     | 3103068/7086503 [35:56<26:54, 2467.05it/s]
读取数据:  44%|████▍     | 3103354/7086503 [35:56<25:51, 2568.03it/s]
读取数据:  44%|████▍     | 3103630/7086503 [35:56<25:20, 2618.60it/s]
读取数据:  44%|████▍     | 3103915/7086503 [35:56<24:44, 2683.09it/s]
读取数据:  44%|████▍     | 3104194/7086503 [35:57<27:04, 2451.89it/s]
读取数据:  44%|████▍     | 3104486/7086503 [35:57<25:44, 2577.63it/s]
读取数据:  44%|████▍     | 3104784/7086503 [35:57<24:40, 2689.08it/s]
读取数据:  44%|████▍     | 3105066/7086503 [35:57<24:21, 2723.35it/s]
读取数据:  44%|████▍     | 3105390/7086503 [35:57<23:08, 2867.95it/s]
读取数据:  44%|████▍     | 3105692/7086503 [35:57<22:47, 2911.06it/s]
读取数据:  44%|████▍     | 3106003/7086503 [35:57<22:20, 2969.29it/s]
读取数据:  44%|████▍     | 3106323/7086503 [35:57<21:51, 3035.30it/s]
读取数据:  44%|████▍     | 3106629/7086503 [35:57<22:07, 2997.83it/s]
读取数据:  44%|████▍     | 3106939/7086503 [35:57<21:54, 3026.80it/s]
读取数据:  44%|████▍     | 3107243/7086503 [35:58<22:09, 2992.99it/s]
读取数据:  44%|████▍     | 3107569/7086503 [35:58<21:36, 3069.14it/s]
读取数据:  44%|████▍     | 3107895/7086503 [35:58<21:14, 3121.42it/s]
读取数据:  44%|████▍     | 3108241/7086503 [35:58<20:35, 3219.91it/s]
读取数据:  44%|████▍     | 3108575/7086503 [35:58<20:23, 3250.72it/s]
读取数据:  44%|████▍     | 3108901/7086503 [35:58<20:32, 3228.12it/s]
读取数据:  44%|████▍     | 3109240/7086503 [35:58<20:14, 3275.08it/s]
读取数据:  44%|████▍     | 3109593/7086503 [35:58<19:46, 3350.89it/s]
读取数据:  44%|████▍     | 3109932/7086503 [35:58<19:42, 3361.77it/s]
读取数据:  44%|████▍     | 3110269/7086503 [35:58<19:53, 3331.71it/s]
读取数据:  44%|████▍     | 3110617/7086503 [35:59<19:39, 3371.70it/s]
读取数据:  44%|████▍     | 3110965/7086503 [35:59<19:29, 3400.69it/s]
读取数据:  44%|████▍     | 3111326/7086503 [35:59<19:07, 3463.02it/s]
读取数据:  44%|████▍     | 3111679/7086503 [35:59<19:01, 3481.93it/s]
读取数据:  44%|████▍     | 3112057/7086503 [35:59<18:32, 3570.94it/s]
读取数据:  44%|████▍     | 3112415/7086503 [35:59<18:59, 3489.01it/s]
读取数据:  44%|████▍     | 3112773/7086503 [35:59<18:51, 3511.33it/s]
读取数据:  44%|████▍     | 3113125/7086503 [35:59<19:07, 3461.81it/s]
读取数据:  44%|████▍     | 3113475/7086503 [35:59<19:05, 3467.34it/s]
读取数据:  44%|████▍     | 3113850/7086503 [36:00<18:40, 3544.40it/s]
读取数据:  44%|████▍     | 3114212/7086503 [36:00<18:35, 3561.88it/s]
读取数据:  44%|████▍     | 3114577/7086503 [36:00<18:27, 3586.79it/s]
读取数据:  44%|████▍     | 3114936/7086503 [36:00<18:32, 3570.23it/s]
读取数据:  44%|████▍     | 3115294/7086503 [36:00<18:39, 3548.47it/s]
读取数据:  44%|████▍     | 3115661/7086503 [36:00<18:29, 3578.43it/s]
读取数据:  44%|████▍     | 3116028/7086503 [36:00<18:21, 3604.59it/s]
读取数据:  44%|████▍     | 3116395/7086503 [36:00<18:15, 3622.52it/s]
读取数据:  44%|████▍     | 3116787/7086503 [36:00<17:49, 3710.08it/s]
读取数据:  44%|████▍     | 3117159/7086503 [36:00<18:08, 3647.62it/s]
读取数据:  44%|████▍     | 3117535/7086503 [36:01<17:58, 3680.27it/s]
读取数据:  44%|████▍     | 3117928/7086503 [36:01<17:38, 3748.93it/s]
读取数据:  44%|████▍     | 3118304/7086503 [36:01<17:44, 3729.30it/s]
读取数据:  44%|████▍     | 3118699/7086503 [36:01<17:26, 3791.72it/s]
读取数据:  44%|████▍     | 3119079/7086503 [36:01<17:52, 3699.76it/s]
读取数据:  44%|████▍     | 3119459/7086503 [36:01<17:44, 3725.60it/s]
读取数据:  44%|████▍     | 3119843/7086503 [36:01<17:36, 3755.20it/s]
读取数据:  44%|████▍     | 3120247/7086503 [36:01<17:13, 3838.10it/s]
读取数据:  44%|████▍     | 3120632/7086503 [36:01<17:19, 3814.99it/s]
读取数据:  44%|████▍     | 3121014/7086503 [36:01<17:31, 3770.18it/s]
读取数据:  44%|████▍     | 3121392/7086503 [36:02<17:35, 3755.66it/s]
读取数据:  44%|████▍     | 3121781/7086503 [36:02<17:25, 3793.85it/s]
读取数据:  44%|████▍     | 3122161/7086503 [36:02<17:39, 3743.25it/s]
读取数据:  44%|████▍     | 3122536/7086503 [36:02<17:52, 3697.60it/s]
读取数据:  44%|████▍     | 3122906/7086503 [36:02<17:56, 3681.37it/s]
读取数据:  44%|████▍     | 3123291/7086503 [36:02<17:42, 3730.71it/s]
读取数据:  44%|████▍     | 3123682/7086503 [36:02<17:27, 3783.05it/s]
读取数据:  44%|████▍     | 3124091/7086503 [36:02<17:03, 3870.19it/s]
读取数据:  44%|████▍     | 3124492/7086503 [36:02<16:53, 3911.05it/s]
读取数据:  44%|████▍     | 3124884/7086503 [36:02<17:03, 3872.48it/s]
读取数据:  44%|████▍     | 3125272/7086503 [36:03<17:10, 3844.00it/s]
读取数据:  44%|████▍     | 3125657/7086503 [36:03<17:18, 3814.07it/s]
读取数据:  44%|████▍     | 3126079/7086503 [36:03<16:47, 3931.63it/s]
读取数据:  44%|████▍     | 3126482/7086503 [36:03<16:40, 3958.05it/s]
读取数据:  44%|████▍     | 3126900/7086503 [36:03<16:24, 4020.12it/s]
读取数据:  44%|████▍     | 3127303/7086503 [36:03<18:40, 3534.04it/s]
读取数据:  44%|████▍     | 3127668/7086503 [36:03<19:48, 3330.80it/s]
读取数据:  44%|████▍     | 3128089/7086503 [36:03<18:31, 3562.89it/s]
读取数据:  44%|████▍     | 3128536/7086503 [36:03<17:18, 3811.86it/s]
读取数据:  44%|████▍     | 3128983/7086503 [36:04<16:30, 3995.40it/s]
读取数据:  44%|████▍     | 3129390/7086503 [36:04<16:26, 4011.52it/s]
读取数据:  44%|████▍     | 3129823/7086503 [36:04<16:04, 4102.08it/s]
读取数据:  44%|████▍     | 3130288/7086503 [36:04<15:28, 4262.63it/s]
读取数据:  44%|████▍     | 3130736/7086503 [36:04<15:14, 4326.31it/s]
读取数据:  44%|████▍     | 3131194/7086503 [36:04<14:59, 4399.61it/s]
读取数据:  44%|████▍     | 3131651/7086503 [36:04<14:49, 4447.80it/s]
读取数据:  44%|████▍     | 3132119/7086503 [36:04<14:35, 4516.73it/s]
读取数据:  44%|████▍     | 3132572/7086503 [36:04<14:52, 4431.66it/s]
读取数据:  44%|████▍     | 3133017/7086503 [36:04<14:55, 4416.56it/s]
读取数据:  44%|████▍     | 3133464/7086503 [36:05<14:52, 4428.93it/s]
读取数据:  44%|████▍     | 3133920/7086503 [36:05<14:45, 4464.05it/s]
读取数据:  44%|████▍     | 3134416/7086503 [36:05<14:17, 4610.36it/s]
读取数据:  44%|████▍     | 3134893/7086503 [36:05<14:08, 4657.83it/s]
读取数据:  44%|████▍     | 3135367/7086503 [36:05<14:04, 4680.69it/s]
读取数据:  44%|████▍     | 3135836/7086503 [36:05<14:13, 4629.89it/s]
读取数据:  44%|████▍     | 3136362/7086503 [36:05<13:40, 4815.70it/s]
读取数据:  44%|████▍     | 3136872/7086503 [36:05<13:26, 4900.24it/s]
读取数据:  44%|████▍     | 3137383/7086503 [36:05<13:16, 4958.61it/s]
读取数据:  44%|████▍     | 3137880/7086503 [36:05<13:25, 4899.50it/s]
读取数据:  44%|████▍     | 3138390/7086503 [36:06<13:16, 4956.43it/s]
读取数据:  44%|████▍     | 3138888/7086503 [36:06<13:15, 4962.08it/s]
读取数据:  44%|████▍     | 3139385/7086503 [36:06<13:49, 4761.08it/s]
读取数据:  44%|████▍     | 3139863/7086503 [36:06<13:56, 4718.19it/s]
读取数据:  44%|████▍     | 3140337/7086503 [36:06<13:57, 4709.56it/s]
读取数据:  44%|████▍     | 3140809/7086503 [36:06<14:03, 4678.36it/s]
读取数据:  44%|████▍     | 3141278/7086503 [36:06<14:02, 4681.58it/s]
读取数据:  44%|████▍     | 3141747/7086503 [36:06<14:13, 4620.90it/s]
读取数据:  44%|████▍     | 3142218/7086503 [36:06<14:09, 4645.42it/s]
读取数据:  44%|████▍     | 3142683/7086503 [36:06<14:13, 4621.12it/s]
读取数据:  44%|████▍     | 3143146/7086503 [36:07<14:17, 4596.76it/s]
读取数据:  44%|████▍     | 3143676/7086503 [36:07<13:41, 4802.05it/s]
读取数据:  44%|████▍     | 3144190/7086503 [36:07<13:24, 4900.21it/s]
读取数据:  44%|████▍     | 3144741/7086503 [36:07<12:56, 5079.24it/s]
读取数据:  44%|████▍     | 3145250/7086503 [36:07<13:06, 5009.03it/s]
读取数据:  44%|████▍     | 3145752/7086503 [36:07<13:15, 4956.32it/s]
读取数据:  44%|████▍     | 3146250/7086503 [36:07<13:14, 4962.08it/s]
读取数据:  44%|████▍     | 3146749/7086503 [36:07<13:12, 4969.80it/s]
读取数据:  44%|████▍     | 3147280/7086503 [36:07<12:56, 5070.54it/s]
读取数据:  44%|████▍     | 3147788/7086503 [36:07<13:05, 5012.15it/s]
读取数据:  44%|████▍     | 3148290/7086503 [36:08<14:28, 4531.98it/s]
读取数据:  44%|████▍     | 3148752/7086503 [36:08<15:14, 4306.84it/s]
读取数据:  44%|████▍     | 3149343/7086503 [36:08<13:51, 4737.22it/s]
读取数据:  44%|████▍     | 3149885/7086503 [36:08<13:18, 4927.69it/s]
读取数据:  44%|████▍     | 3150386/7086503 [36:09<1:01:34, 1065.34it/s]
读取数据:  44%|████▍     | 3150748/7086503 [36:09<53:11, 1233.36it/s]  
读取数据:  44%|████▍     | 3151080/7086503 [36:10<47:07, 1391.91it/s]
读取数据:  44%|████▍     | 3151385/7086503 [36:10<41:56, 1563.68it/s]
读取数据:  44%|████▍     | 3151678/7086503 [36:10<38:30, 1703.07it/s]
读取数据:  44%|████▍     | 3151954/7086503 [36:10<35:24, 1852.23it/s]
读取数据:  44%|████▍     | 3152235/7086503 [36:10<32:13, 2034.33it/s]
读取数据:  44%|████▍     | 3152508/7086503 [36:10<30:06, 2178.01it/s]
读取数据:  44%|████▍     | 3152785/7086503 [36:10<28:18, 2315.39it/s]
读取数据:  44%|████▍     | 3153059/7086503 [36:10<27:22, 2395.45it/s]
读取数据:  44%|████▍     | 3153333/7086503 [36:10<26:23, 2483.72it/s]
读取数据:  45%|████▍     | 3153604/7086503 [36:11<26:03, 2516.05it/s]
读取数据:  45%|████▍     | 3153880/7086503 [36:11<25:22, 2582.27it/s]
读取数据:  45%|████▍     | 3154152/7086503 [36:11<25:00, 2621.01it/s]
读取数据:  45%|████▍     | 3154429/7086503 [36:11<24:36, 2663.34it/s]
读取数据:  45%|████▍     | 3154714/7086503 [36:11<24:06, 2717.61it/s]
读取数据:  45%|████▍     | 3155014/7086503 [36:11<23:24, 2799.27it/s]
读取数据:  45%|████▍     | 3155298/7086503 [36:11<25:43, 2546.93it/s]
读取数据:  45%|████▍     | 3155572/7086503 [36:11<25:13, 2596.58it/s]
读取数据:  45%|████▍     | 3155859/7086503 [36:11<24:30, 2673.46it/s]
读取数据:  45%|████▍     | 3156149/7086503 [36:11<23:55, 2738.45it/s]
读取数据:  45%|████▍     | 3156443/7086503 [36:12<23:25, 2795.84it/s]
读取数据:  45%|████▍     | 3156756/7086503 [36:12<22:39, 2890.57it/s]
读取数据:  45%|████▍     | 3157052/7086503 [36:12<22:31, 2907.08it/s]
读取数据:  45%|████▍     | 3157357/7086503 [36:12<22:12, 2948.33it/s]
读取数据:  45%|████▍     | 3157663/7086503 [36:12<21:58, 2979.62it/s]
读取数据:  45%|████▍     | 3157967/7086503 [36:12<21:50, 2997.02it/s]
读取数据:  45%|████▍     | 3158291/7086503 [36:12<21:21, 3066.12it/s]
